I_tot,I_detected,t_first_detection,I_t_detection
188,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
191,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
18,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
169,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,0,NaN,NaN
1,0,NaN,NaN
187,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
17,0,NaN,NaN
169,0,NaN,NaN
191,0,NaN,NaN
11,0,NaN,NaN
175,0,NaN,NaN
178,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
12,0,NaN,NaN
198,0,NaN,NaN
147,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
184,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,0,NaN,NaN
1,0,NaN,NaN
164,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
184,0,NaN,NaN
9,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
169,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
7,0,NaN,NaN
1,0,NaN,NaN
169,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
2,0,NaN,NaN
19,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
151,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
192,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
167,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
8,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
187,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
162,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
180,0,NaN,NaN
147,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
150,0,NaN,NaN
170,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
111,0,NaN,NaN
183,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
174,0,NaN,NaN
168,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
166,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
160,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,0,NaN,NaN
1,0,NaN,NaN
178,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
22,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
13,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
191,0,NaN,NaN
1,0,NaN,NaN
153,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
177,0,NaN,NaN
2,0,NaN,NaN
10,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
159,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
164,0,NaN,NaN
187,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
177,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
182,0,NaN,NaN
189,0,NaN,NaN
1,0,NaN,NaN
153,0,NaN,NaN
179,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
7,0,NaN,NaN
1,0,NaN,NaN
142,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
171,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
171,0,NaN,NaN
1,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
178,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
4,0,NaN,NaN
175,0,NaN,NaN
179,0,NaN,NaN
170,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
166,0,NaN,NaN
184,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
3,0,NaN,NaN
15,0,NaN,NaN
170,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
164,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
12,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
184,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
161,0,NaN,NaN
188,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
171,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
164,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
157,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
24,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
154,0,NaN,NaN
2,0,NaN,NaN
181,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
128,0,NaN,NaN
185,0,NaN,NaN
177,0,NaN,NaN
1,0,NaN,NaN
156,0,NaN,NaN
1,0,NaN,NaN
138,0,NaN,NaN
187,0,NaN,NaN
171,0,NaN,NaN
1,0,NaN,NaN
147,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
2,0,NaN,NaN
156,0,NaN,NaN
159,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
159,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
183,0,NaN,NaN
168,0,NaN,NaN
1,0,NaN,NaN
191,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
158,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
184,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
189,0,NaN,NaN
4,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
159,0,NaN,NaN
1,0,NaN,NaN
9,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
180,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
189,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
168,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
141,0,NaN,NaN
2,0,NaN,NaN
183,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
5,0,NaN,NaN
3,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
16,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
142,0,NaN,NaN
154,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
171,0,NaN,NaN
177,0,NaN,NaN
10,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
189,0,NaN,NaN
1,0,NaN,NaN
166,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
180,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
163,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
28,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
174,0,NaN,NaN
15,0,NaN,NaN
30,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
179,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
194,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
7,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
5,0,NaN,NaN
137,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
175,0,NaN,NaN
174,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
184,0,NaN,NaN
108,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
158,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
126,0,NaN,NaN
186,0,NaN,NaN
119,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
191,0,NaN,NaN
183,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
7,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
144,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
194,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
2,0,NaN,NaN
181,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
187,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
169,0,NaN,NaN
166,0,NaN,NaN
1,0,NaN,NaN
166,0,NaN,NaN
175,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
174,0,NaN,NaN
166,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
167,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
19,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
24,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
6,0,NaN,NaN
163,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
193,0,NaN,NaN
13,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
162,0,NaN,NaN
179,0,NaN,NaN
153,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
6,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
150,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
193,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
12,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
153,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
152,0,NaN,NaN
7,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
142,0,NaN,NaN
195,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
169,0,NaN,NaN
1,0,NaN,NaN
170,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
136,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
168,0,NaN,NaN
163,0,NaN,NaN
1,0,NaN,NaN
177,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
185,0,NaN,NaN
1,0,NaN,NaN
192,0,NaN,NaN
1,0,NaN,NaN
168,0,NaN,NaN
1,0,NaN,NaN
156,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
189,0,NaN,NaN
1,0,NaN,NaN
188,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
98,0,NaN,NaN
152,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
174,0,NaN,NaN
6,0,NaN,NaN
1,0,NaN,NaN
147,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
168,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
161,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
163,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
166,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
170,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
152,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
189,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
133,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
178,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,0,NaN,NaN
187,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
9,0,NaN,NaN
2,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
155,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
8,0,NaN,NaN
1,0,NaN,NaN
99,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
178,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
1,0,NaN,NaN
158,0,NaN,NaN
1,0,NaN,NaN
7,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
160,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
162,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
111,0,NaN,NaN
182,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
170,0,NaN,NaN
178,0,NaN,NaN
1,0,NaN,NaN
181,0,NaN,NaN
2,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
183,0,NaN,NaN
176,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
12,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
5,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
139,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
172,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
179,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
160,0,NaN,NaN
165,0,NaN,NaN
1,0,NaN,NaN
9,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
173,0,NaN,NaN
1,0,NaN,NaN
