source_id	target_id	day	weight
173	63	7	1
173	82	7	1
173	84	7	1
173	94	7	1
173	95	7	1
173	104	7	1
173	140	7	1
173	152	7	1
173	156	7	1
173	159	7	1
173	164	7	1
173	192	7	1
173	194	7	1
173	205	7	1
173	217	7	1
173	226	7	2
173	227	7	1
173	229	7	1
173	235	7	3
173	240	7	1
173	244	7	1
173	248	7	1
173	251	7	1
173	259	7	1
173	263	7	1
173	266	7	2
173	267	7	1
173	277	7	3
173	281	7	1
173	284	7	2
173	308	7	1
173	311	7	1
174	24	3	1
174	42	3	1
174	47	3	1
174	62	3	1
174	69	3	1
174	72	3	1
174	82	3	1
174	98	3	1
174	103	3	1
174	126	3	1
174	150	3	1
174	157	3	2
174	160	3	1
174	172	3	1
174	175	3	1
174	176	3	1
174	185	3	1
174	188	3	2
174	195	3	1
174	200	3	1
174	206	3	1
174	208	3	1
174	214	3	1
174	222	3	1
174	224	3	2
174	238	3	1
174	242	3	1
174	246	3	1
174	249	3	2
174	253	3	1
174	285	3	2
174	289	3	1
174	298	3	2
174	306	3	1
174	309	3	1
174	318	3	1
174	14	4	1
174	24	4	1
174	42	4	1
174	47	4	1
174	62	4	1
174	69	4	1
174	72	4	1
174	77	4	1
174	82	4	1
174	91	4	1
174	98	4	1
174	103	4	1
174	121	4	1
174	149	4	1
174	151	4	1
174	157	4	1
174	163	4	1
174	165	4	1
174	168	4	1
174	171	4	1
174	175	4	1
174	176	4	1
174	179	4	1
174	187	4	1
174	189	4	1
174	195	4	2
174	199	4	1
174	214	4	2
174	215	4	2
174	218	4	1
174	222	4	2
174	224	4	2
174	237	4	2
174	238	4	2
174	246	4	1
174	258	4	1
174	271	4	1
174	278	4	1
174	280	4	2
174	283	4	1
174	289	4	1
174	297	4	1
174	298	4	1
174	302	4	1
174	306	4	1
175	10	2	1
175	14	2	1
175	30	2	1
175	42	2	1
175	49	2	1
175	69	2	1
175	77	2	1
175	128	2	1
175	131	2	1
175	158	2	1
175	162	2	1
175	168	2	1
175	172	2	1
175	182	2	2
175	187	2	1
175	193	2	2
175	202	2	1
175	203	2	2
175	222	2	1
175	239	2	1
175	242	2	1
175	243	2	1
175	245	2	2
175	249	2	1
175	254	2	1
175	267	2	1
175	275	2	1
175	285	2	1
175	288	2	1
175	298	2	2
175	317	2	1
175	318	2	1
175	10	3	1
175	14	3	1
175	20	3	1
175	30	3	1
175	42	3	1
175	49	3	1
175	69	3	1
175	77	3	1
175	128	3	1
175	131	3	1
175	158	3	1
175	168	3	1
175	174	3	1
175	176	3	1
175	182	3	3
175	183	3	1
175	187	3	2
175	202	3	1
175	203	3	1
175	208	3	1
175	209	3	1
175	213	3	1
175	230	3	1
175	238	3	1
175	239	3	1
175	242	3	1
175	245	3	2
175	249	3	2
175	254	3	1
175	270	3	1
175	285	3	1
175	288	3	1
175	289	3	1
175	298	3	2
175	301	3	1
175	315	3	1
175	10	4	1
175	42	4	1
175	49	4	1
175	52	4	1
175	59	4	1
175	60	4	1
175	69	4	1
175	78	4	1
175	83	4	1
175	107	4	1
175	124	4	1
175	131	4	1
175	132	4	1
175	168	4	2
175	171	4	1
175	174	4	1
175	179	4	1
175	183	4	3
175	186	4	1
175	187	4	1
175	189	4	1
175	209	4	2
175	216	4	1
175	222	4	2
175	227	4	1
175	234	4	2
175	237	4	1
175	238	4	2
175	245	4	2
175	257	4	1
175	258	4	1
175	262	4	2
175	264	4	2
175	271	4	1
175	278	4	1
175	282	4	1
175	288	4	1
175	289	4	1
175	297	4	1
175	301	4	1
175	303	4	2
175	318	4	1
176	1	3	1
176	8	3	1
176	15	3	1
176	20	3	1
176	22	3	1
176	26	3	1
176	57	3	1
176	65	3	1
176	80	3	1
176	98	3	1
176	111	3	1
176	117	3	1
176	168	3	1
176	174	3	1
176	175	3	1
176	183	3	3
176	187	3	1
176	191	3	1
176	195	3	2
176	196	3	2
176	203	3	1
176	206	3	2
176	209	3	1
176	215	3	1
176	217	3	1
176	218	3	2
176	222	3	2
176	227	3	1
176	246	3	1
176	247	3	1
176	254	3	1
176	257	3	1
176	270	3	1
176	289	3	1
176	296	3	2
176	301	3	1
176	306	3	1
176	309	3	1
176	315	3	1
176	318	3	1
176	1	4	1
176	15	4	1
176	22	4	1
176	35	4	1
176	46	4	1
176	53	4	1
176	80	4	1
176	98	4	1
176	112	4	1
176	115	4	1
176	116	4	1
176	117	4	1
176	130	4	1
176	149	4	1
176	151	4	1
176	158	4	1
176	163	4	1
176	168	4	2
176	174	4	1
176	183	4	1
176	185	4	1
176	186	4	1
176	206	4	4
176	207	4	2
176	215	4	1
176	218	4	1
176	222	4	2
176	236	4	1
176	237	4	1
176	238	4	2
176	239	4	1
176	246	4	2
176	257	4	1
176	258	4	1
176	264	4	1
176	271	4	2
176	278	4	3
176	283	4	1
176	286	4	1
176	302	4	1
176	315	4	1
176	319	4	1
176	15	5	1
176	23	5	1
176	26	5	1
176	35	5	1
176	46	5	1
176	53	5	1
176	57	5	1
176	65	5	1
176	98	5	1
176	112	5	1
176	114	5	1
176	115	5	1
176	116	5	1
176	149	5	3
176	151	5	1
176	152	5	1
176	156	5	1
176	178	5	1
176	185	5	2
176	186	5	1
176	189	5	1
176	195	5	1
176	199	5	1
176	206	5	3
176	210	5	2
176	231	5	1
176	236	5	1
176	237	5	1
176	238	5	1
176	239	5	1
176	248	5	1
176	251	5	1
176	255	5	1
176	257	5	1
176	258	5	1
176	264	5	2
176	278	5	2
176	280	5	1
176	283	5	2
176	286	5	1
176	300	5	1
176	302	5	1
176	303	5	1
176	317	5	1
177	15	1	1
177	31	1	1
177	70	1	1
177	98	1	1
177	107	1	1
177	111	1	1
177	112	1	1
177	127	1	1
177	160	1	1
177	191	1	1
177	194	1	1
177	196	1	3
177	205	1	2
177	206	1	1
177	213	1	1
177	217	1	1
177	225	1	1
177	248	1	2
177	249	1	2
177	259	1	1
177	262	1	2
177	264	1	1
177	267	1	1
177	274	1	1
177	287	1	1
177	292	1	1
177	293	1	1
177	307	1	1
177	313	1	1
177	316	1	1
177	15	6	1
177	28	6	1
177	49	6	1
177	50	6	1
177	70	6	1
177	96	6	1
177	98	6	1
177	107	6	1
177	108	6	1
177	121	6	1
177	138	6	1
177	164	6	1
177	165	6	3
177	171	6	1
177	179	6	1
177	180	6	1
177	183	6	1
177	186	6	2
177	196	6	1
177	199	6	2
177	200	6	1
177	204	6	1
177	215	6	1
177	216	6	1
177	221	6	1
177	231	6	1
177	232	6	2
177	234	6	1
177	248	6	1
177	249	6	1
177	251	6	1
177	263	6	1
177	264	6	1
177	270	6	2
177	276	6	1
177	280	6	2
177	283	6	1
177	305	6	1
177	308	6	1
177	317	6	1
177	28	7	1
177	31	7	1
177	48	7	1
177	49	7	1
177	50	7	1
177	70	7	1
177	110	7	1
177	121	7	1
177	127	7	1
177	138	7	1
177	148	7	2
177	155	7	2
177	167	7	1
177	168	7	1
177	171	7	1
177	186	7	2
177	187	7	1
177	194	7	1
177	196	7	3
177	199	7	1
177	204	7	1
177	205	7	1
177	211	7	1
177	216	7	2
177	225	7	1
177	232	7	1
177	244	7	1
177	266	7	1
177	276	7	1
177	280	7	2
177	290	7	1
177	291	7	1
177	297	7	1
177	307	7	1
177	308	7	1
178	5	4	1
178	6	4	1
178	27	4	1
178	38	4	1
178	45	4	1
178	50	4	1
178	64	4	1
178	86	4	1
178	110	4	1
178	126	4	1
178	128	4	1
178	138	4	1
178	146	4	1
178	149	4	1
178	157	4	1
178	158	4	1
178	163	4	3
178	168	4	1
178	179	4	2
178	183	4	1
178	186	4	1
178	187	4	1
178	195	4	2
178	199	4	2
178	206	4	1
178	209	4	1
178	216	4	2
178	234	4	1
178	236	4	1
178	237	4	2
178	238	4	1
178	239	4	2
178	246	4	1
178	258	4	1
178	264	4	1
178	269	4	2
178	271	4	1
178	278	4	1
178	289	4	1
178	297	4	1
178	298	4	1
178	315	4	1
178	319	4	2
178	38	5	1
178	49	5	1
178	50	5	1
178	58	5	1
178	64	5	1
178	88	5	1
178	98	5	1
178	110	5	1
178	128	5	1
178	132	5	1
178	138	5	1
178	145	5	1
178	146	5	1
178	151	5	1
178	152	5	1
178	163	5	1
178	164	5	1
178	165	5	1
178	170	5	1
178	171	5	2
178	176	5	1
178	179	5	1
178	183	5	2
178	186	5	2
178	195	5	2
178	199	5	3
178	206	5	1
178	215	5	1
178	216	5	2
178	231	5	1
178	234	5	1
178	236	5	1
178	237	5	1
178	250	5	1
178	258	5	1
178	263	5	1
178	271	5	2
178	283	5	1
178	294	5	1
178	298	5	1
178	305	5	1
178	314	5	1
178	317	5	2
178	318	5	1
179	7	4	1
179	12	4	1
179	30	4	1
179	40	4	1
179	50	4	1
179	59	4	1
179	72	4	1
179	83	4	1
179	90	4	1
179	106	4	1
179	111	4	1
179	126	4	1
179	138	4	1
179	149	4	2
179	158	4	1
179	163	4	1
179	174	4	1
179	175	4	1
179	178	4	2
179	185	4	1
179	189	4	1
179	195	4	1
179	206	4	1
179	207	4	1
179	209	4	2
179	215	4	1
179	224	4	1
179	237	4	1
179	238	4	1
179	239	4	1
179	245	4	2
179	246	4	1
179	257	4	2
179	258	4	2
179	264	4	3
179	269	4	1
179	282	4	1
179	288	4	1
179	289	4	1
179	298	4	1
179	303	4	3
179	306	4	1
179	318	4	1
179	7	5	1
179	12	5	1
179	18	5	1
179	20	5	1
179	30	5	1
179	40	5	1
179	44	5	1
179	50	5	1
179	72	5	1
179	90	5	1
179	106	5	1
179	111	5	1
179	138	5	1
179	158	5	2
179	163	5	1
179	164	5	2
179	178	5	1
179	183	5	1
179	185	5	1
179	189	5	2
179	195	5	3
179	198	5	2
179	206	5	1
179	210	5	1
179	215	5	1
179	224	5	1
179	228	5	1
179	232	5	1
179	238	5	1
179	239	5	1
179	245	5	1
179	252	5	1
179	257	5	2
179	258	5	1
179	264	5	2
179	282	5	1
179	283	5	1
179	284	5	1
179	288	5	1
179	303	5	2
179	306	5	2
179	310	5	1
179	317	5	1
179	7	6	1
179	10	6	1
179	12	6	1
179	16	6	1
179	30	6	1
179	40	6	1
179	50	6	1
179	75	6	1
179	90	6	1
179	103	6	1
179	106	6	1
179	120	6	1
179	138	6	1
179	156	6	1
179	164	6	2
179	173	6	2
179	177	6	1
179	182	6	1
179	188	6	1
179	194	6	1
179	197	6	1
179	198	6	2
179	199	6	1
179	200	6	1
179	204	6	1
179	215	6	1
179	228	6	2
179	232	6	2
179	234	6	1
179	241	6	1
179	248	6	1
179	251	6	2
179	257	6	3
179	264	6	2
179	276	6	1
179	277	6	2
179	279	6	1
179	282	6	1
179	294	6	1
179	299	6	1
179	311	6	1
179	312	6	1
179	317	6	1
180	3	5	1
180	13	5	1
180	14	5	1
180	55	5	1
180	63	5	1
180	73	5	1
180	74	5	1
180	77	5	1
180	80	5	1
180	91	5	1
180	103	5	1
180	117	5	1
180	140	5	1
180	152	5	2
180	156	5	3
180	160	5	1
180	165	5	1
180	185	5	1
180	198	5	1
180	199	5	2
180	215	5	1
180	224	5	1
180	228	5	1
180	231	5	1
180	232	5	1
180	236	5	1
180	237	5	1
180	248	5	1
180	250	5	2
180	255	5	2
180	257	5	1
180	258	5	1
180	262	5	1
180	263	5	3
180	264	5	1
180	269	5	1
180	278	5	1
180	281	5	1
180	284	5	1
180	289	5	1
180	298	5	1
180	299	5	1
180	305	5	1
180	315	5	1
180	318	5	1
180	3	6	1
180	13	6	1
180	21	6	1
180	42	6	1
180	63	6	1
180	69	6	1
180	74	6	1
180	91	6	1
180	110	6	1
180	121	6	1
180	125	6	1
180	137	6	1
180	141	6	1
180	152	6	1
180	153	6	1
180	156	6	2
180	164	6	1
180	165	6	1
180	170	6	1
180	173	6	1
180	177	6	1
180	182	6	1
180	183	6	1
180	194	6	2
180	204	6	1
180	215	6	2
180	221	6	1
180	226	6	1
180	228	6	1
180	232	6	3
180	249	6	2
180	255	6	1
180	257	6	1
180	263	6	1
180	264	6	2
180	266	6	1
180	277	6	1
180	280	6	1
180	281	6	1
180	282	6	1
180	285	6	3
180	297	6	1
180	305	6	2
181	9	5	1
181	24	5	1
181	34	5	1
181	41	5	1
181	54	5	1
181	62	5	1
181	66	5	1
181	97	5	1
181	129	5	1
181	139	5	1
181	143	5	1
181	152	5	1
181	158	5	1
181	160	5	1
181	165	5	1
181	170	5	2
181	171	5	1
181	198	5	2
181	216	5	1
181	228	5	2
181	231	5	1
181	232	5	4
181	234	5	2
181	236	5	2
181	237	5	2
181	251	5	2
181	255	5	1
181	263	5	1
181	271	5	1
181	281	5	1
181	289	5	1
181	297	5	1
181	299	5	1
181	302	5	1
181	305	5	1
181	310	5	1
181	318	5	1
181	9	6	1
181	41	6	1
181	54	6	1
181	62	6	1
181	66	6	1
181	97	6	1
181	113	6	1
181	129	6	1
181	139	6	1
181	143	6	1
181	144	6	1
181	152	6	1
181	155	6	1
181	159	6	1
181	165	6	1
181	171	6	1
181	182	6	1
181	186	6	1
181	188	6	3
181	196	6	1
181	199	6	1
181	200	6	1
181	226	6	1
181	228	6	3
181	232	6	2
181	234	6	2
181	241	6	1
181	250	6	1
181	251	6	1
181	255	6	1
181	263	6	1
181	266	6	1
181	279	6	2
181	297	6	1
181	300	6	1
181	308	6	2
181	311	6	1
181	312	6	1
181	314	6	1
181	8	7	1
181	9	7	1
181	24	7	1
181	30	7	1
181	54	7	1
181	66	7	1
181	97	7	1
181	106	7	1
181	129	7	1
181	143	7	1
181	155	7	2
181	159	7	2
181	168	7	1
181	169	7	2
181	188	7	1
181	196	7	1
181	199	7	1
181	200	7	1
181	211	7	2
181	221	7	1
181	225	7	2
181	226	7	1
181	240	7	1
181	241	7	1
181	248	7	1
181	250	7	1
181	251	7	1
181	265	7	1
181	267	7	1
181	270	7	1
181	276	7	1
181	279	7	1
181	290	7	1
181	297	7	1
181	307	7	1
181	308	7	1
181	319	7	1
182	11	1	1
182	30	1	1
182	40	1	1
182	41	1	1
182	48	1	1
182	80	1	1
182	90	1	1
182	117	1	1
182	119	1	1
182	128	1	1
182	131	1	1
182	153	1	1
182	158	1	2
182	164	1	1
182	169	1	1
182	184	1	1
182	186	1	1
182	189	1	1
182	191	1	1
182	193	1	1
182	194	1	1
182	200	1	1
182	202	1	1
182	206	1	1
182	216	1	1
182	217	1	1
182	229	1	1
182	242	1	1
182	248	1	1
182	249	1	2
182	252	1	1
182	256	1	1
182	264	1	1
182	274	1	1
182	279	1	1
182	280	1	2
182	288	1	1
182	313	1	1
182	316	1	1
182	317	1	1
182	11	2	1
182	30	2	1
182	48	2	1
182	64	2	1
182	65	2	1
182	80	2	1
182	117	2	1
182	119	2	1
182	131	2	1
182	144	2	1
182	146	2	1
182	150	2	1
182	160	2	1
182	162	2	1
182	164	2	1
182	175	2	2
182	183	2	1
182	196	2	1
182	200	2	1
182	202	2	1
182	206	2	1
182	208	2	1
182	220	2	1
182	229	2	1
182	230	2	1
182	242	2	2
182	243	2	1
182	245	2	1
182	248	2	1
182	249	2	3
182	254	2	1
182	270	2	1
182	274	2	1
182	275	2	1
182	278	2	1
182	288	2	1
182	296	2	1
182	304	2	1
182	316	2	1
182	2	3	1
182	5	3	1
182	11	3	1
182	29	3	1
182	30	3	1
182	46	3	1
182	48	3	1
182	86	3	1
182	119	3	1
182	128	3	1
182	131	3	1
182	144	3	1
182	150	3	1
182	157	3	2
182	161	3	1
182	175	3	3
182	183	3	1
182	185	3	1
182	196	3	2
182	200	3	1
182	202	3	1
182	204	3	2
182	213	3	1
182	219	3	1
182	220	3	1
182	236	3	1
182	238	3	1
182	239	3	1
182	243	3	1
182	245	3	2
182	249	3	3
182	270	3	1
182	278	3	1
182	285	3	1
182	288	3	1
182	296	3	1
182	298	3	1
182	301	3	1
182	304	3	1
182	318	3	1
182	2	6	1
182	5	6	1
182	21	6	1
182	29	6	1
182	30	6	1
182	46	6	1
182	48	6	1
182	55	6	1
182	65	6	1
182	86	6	1
182	131	6	1
182	141	6	1
182	144	6	1
182	171	6	1
182	173	6	1
182	179	6	1
182	180	6	1
182	181	6	1
182	186	6	2
182	188	6	1
182	196	6	2
182	197	6	1
182	204	6	1
182	215	6	1
182	216	6	1
182	221	6	1
182	231	6	1
182	239	6	2
182	241	6	1
182	249	6	2
182	250	6	3
182	251	6	1
182	255	6	1
182	263	6	1
182	264	6	2
182	265	6	1
182	279	6	1
182	282	6	1
182	283	6	1
182	285	6	1
182	299	6	1
182	300	6	1
182	311	6	1
182	314	6	2
182	320	6	1
182	2	7	1
182	5	7	1
182	21	7	1
182	29	7	1
182	41	7	1
182	55	7	1
182	65	7	1
182	86	7	1
182	128	7	1
182	131	7	1
182	141	7	1
182	144	7	1
182	155	7	1
182	168	7	1
182	169	7	2
182	186	7	1
182	187	7	1
182	188	7	1
182	192	7	1
182	196	7	1
182	197	7	1
182	204	7	2
182	211	7	1
182	215	7	2
182	216	7	2
182	217	7	2
182	221	7	1
182	240	7	1
182	241	7	1
182	249	7	1
182	251	7	1
182	259	7	1
182	263	7	1
182	264	7	1
182	279	7	1
182	281	7	1
182	285	7	1
182	294	7	1
182	307	7	1
182	311	7	1
182	319	7	2
182	320	7	1
183	1	2	1
183	22	2	1
183	24	2	1
183	56	2	1
183	61	2	1
183	109	2	1
183	110	2	1
183	122	2	1
183	144	2	1
183	148	2	1
183	150	2	2
183	158	2	1
183	166	2	1
183	182	2	1
183	188	2	1
183	196	2	1
183	201	2	1
183	204	2	1
183	207	2	1
183	213	2	1
183	220	2	1
183	222	2	1
183	230	2	1
183	247	2	1
183	249	2	1
183	253	2	1
183	260	2	2
183	268	2	1
183	285	2	1
183	292	2	1
183	304	2	1
183	309	2	1
183	315	2	2
183	319	2	1
183	1	3	1
183	20	3	1
183	22	3	1
183	56	3	1
183	92	3	1
183	109	3	1
183	111	3	1
183	122	3	1
183	123	3	1
183	144	3	1
183	150	3	1
183	158	3	1
183	172	3	1
183	175	3	1
183	176	3	3
183	182	3	1
183	187	3	1
183	195	3	1
183	196	3	3
183	207	3	1
183	213	3	1
183	214	3	1
183	222	3	2
183	242	3	1
183	243	3	1
183	247	3	1
183	252	3	1
183	253	3	1
183	261	3	1
183	301	3	1
183	304	3	1
183	306	3	2
183	309	3	1
183	315	3	1
183	319	3	2
183	1	4	1
183	20	4	1
183	22	4	1
183	28	4	1
183	49	4	1
183	52	4	1
183	56	4	1
183	60	4	1
183	92	4	1
183	110	4	1
183	122	4	1
183	124	4	1
183	144	4	1
183	151	4	1
183	168	4	1
183	171	4	2
183	175	4	3
183	176	4	1
183	178	4	1
183	186	4	2
183	189	4	1
183	199	4	1
183	206	4	1
183	212	4	1
183	214	4	1
183	216	4	2
183	217	4	1
183	222	4	4
183	227	4	1
183	236	4	1
183	237	4	1
183	238	4	1
183	239	4	1
183	246	4	1
183	262	4	1
183	271	4	2
183	282	4	1
183	286	4	1
183	297	4	2
183	301	4	1
183	315	4	3
183	20	5	1
183	28	5	1
183	49	5	1
183	52	5	1
183	56	5	1
183	60	5	1
183	92	5	1
183	109	5	1
183	110	5	1
183	122	5	1
183	124	5	1
183	151	5	1
183	165	5	1
183	170	5	1
183	171	5	2
183	178	5	2
183	179	5	1
183	186	5	2
183	189	5	2
183	199	5	1
183	210	5	1
183	231	5	1
183	232	5	1
183	237	5	2
183	238	5	1
183	239	5	2
183	245	5	1
183	250	5	1
183	252	5	1
183	255	5	1
183	262	5	1
183	263	5	1
183	269	5	1
183	271	5	2
183	282	5	1
183	284	5	1
183	297	5	2
183	315	5	1
183	317	5	1
183	20	6	1
183	28	6	1
183	52	6	1
183	56	6	1
183	60	6	1
183	92	6	1
183	109	6	1
183	110	6	1
183	122	6	1
183	123	6	1
183	124	6	1
183	153	6	1
183	164	6	1
183	170	6	1
183	173	6	2
183	177	6	1
183	180	6	1
183	186	6	1
183	189	6	1
183	196	6	2
183	198	6	1
183	204	6	2
183	210	6	1
183	232	6	1
183	239	6	2
183	241	6	2
183	249	6	1
183	250	6	1
183	251	6	1
183	255	6	1
183	264	6	1
183	265	6	1
183	266	6	1
183	276	6	1
183	282	6	1
183	297	6	2
183	300	6	1
183	310	6	1
183	315	6	1
183	317	6	1
183	320	6	1
184	7	1	1
184	28	1	1
184	41	1	1
184	42	1	1
184	69	1	1
184	71	1	1
184	76	1	1
184	79	1	1
184	105	1	1
184	126	1	1
184	148	1	1
184	153	1	1
184	160	1	1
184	162	1	1
184	166	1	2
184	167	1	1
184	168	1	2
184	169	1	1
184	182	1	1
184	186	1	1
184	190	1	1
184	192	1	1
184	205	1	1
184	217	1	1
184	225	1	1
184	244	1	1
184	252	1	1
184	259	1	1
184	261	1	1
184	267	1	1
184	268	1	2
184	273	1	1
184	276	1	2
184	279	1	1
184	290	1	1
184	298	1	2
184	303	1	1
184	1	7	1
184	7	7	1
184	22	7	1
184	42	7	1
184	46	7	1
184	69	7	1
184	71	7	1
184	76	7	1
184	98	7	1
184	105	7	1
184	118	7	1
184	126	7	1
184	148	7	1
184	152	7	1
184	156	7	1
184	159	7	2
184	166	7	1
184	171	7	1
184	186	7	1
184	192	7	1
184	196	7	1
184	199	7	1
184	200	7	2
184	204	7	1
184	210	7	1
184	225	7	1
184	227	7	1
184	232	7	1
184	240	7	1
184	244	7	1
184	249	7	1
184	250	7	1
184	251	7	1
184	259	7	2
184	264	7	2
184	275	7	1
184	277	7	1
184	279	7	1
184	287	7	1
184	290	7	1
184	299	7	2
184	310	7	1
184	320	7	1
185	18	3	1
185	21	3	1
185	24	3	1
185	43	3	1
185	44	3	1
185	46	3	1
185	55	3	1
185	67	3	1
185	140	3	1
185	141	3	1
185	150	3	1
185	174	3	1
185	182	3	1
185	187	3	1
185	188	3	1
185	204	3	1
185	206	3	1
185	209	3	1
185	215	3	2
185	219	3	1
185	224	3	2
185	236	3	1
185	238	3	1
185	242	3	1
185	245	3	1
185	246	3	1
185	247	3	3
185	249	3	1
185	253	3	1
185	254	3	1
185	269	3	1
185	272	3	1
185	278	3	2
185	285	3	1
185	288	3	2
185	318	3	1
185	7	4	1
185	18	4	1
185	21	4	1
185	44	4	1
185	46	4	1
185	54	4	1
185	55	4	1
185	61	4	1
185	66	4	1
185	67	4	1
185	74	4	1
185	140	4	1
185	141	4	1
185	151	4	2
185	157	4	1
185	160	4	1
185	176	4	1
185	179	4	1
185	187	4	1
185	206	4	1
185	209	4	1
185	212	4	1
185	215	4	3
185	218	4	1
185	222	4	1
185	227	4	2
185	236	4	2
185	239	4	2
185	245	4	1
185	246	4	2
185	252	4	1
185	257	4	2
185	262	4	1
185	264	4	2
185	269	4	2
185	278	4	1
185	286	4	1
185	288	4	2
185	303	4	1
185	315	4	1
185	318	4	2
185	7	5	1
185	21	5	1
185	31	5	1
185	43	5	1
185	46	5	1
185	55	5	1
185	67	5	1
185	115	5	1
185	127	5	1
185	141	5	1
185	144	5	1
185	149	5	1
185	151	5	4
185	158	5	1
185	160	5	1
185	176	5	2
185	179	5	1
185	180	5	1
185	206	5	1
185	215	5	1
185	216	5	1
185	224	5	2
185	236	5	2
185	239	5	2
185	245	5	1
185	250	5	1
185	252	5	1
185	257	5	1
185	258	5	1
185	263	5	1
185	264	5	1
185	269	5	1
185	278	5	1
185	281	5	2
185	286	5	1
185	288	5	1
185	303	5	1
185	315	5	1
185	317	5	1
186	5	1	1
186	28	1	1
186	30	1	1
186	49	1	1
186	75	1	1
186	86	1	1
186	100	1	1
186	118	1	1
186	153	1	1
186	164	1	1
186	168	1	1
186	171	1	2
186	182	1	1
186	184	1	1
186	199	1	1
186	201	1	1
186	204	1	1
186	210	1	2
186	211	1	1
186	233	1	1
186	242	1	1
186	244	1	1
186	249	1	1
186	264	1	1
186	265	1	1
186	267	1	1
186	268	1	1
186	276	1	1
186	290	1	1
186	303	1	1
186	308	1	2
186	313	1	1
186	319	1	1
186	5	4	1
186	28	4	1
186	32	4	1
186	48	4	1
186	49	4	1
186	53	4	1
186	68	4	1
186	85	4	1
186	86	4	1
186	87	4	1
186	100	4	1
186	101	4	1
186	116	4	1
186	149	4	1
186	157	4	1
186	158	4	2
186	160	4	1
186	163	4	3
186	171	4	4
186	175	4	1
186	176	4	1
186	178	4	1
186	183	4	2
186	187	4	2
186	189	4	1
186	207	4	1
186	212	4	2
186	214	4	1
186	227	4	1
186	234	4	1
186	238	4	2
186	246	4	1
186	257	4	1
186	271	4	1
186	282	4	1
186	289	4	1
186	298	4	1
186	301	4	1
186	302	4	1
186	303	4	1
186	315	4	1
186	319	4	2
186	5	5	1
186	28	5	1
186	32	5	1
186	48	5	1
186	49	5	1
186	53	5	1
186	68	5	1
186	85	5	1
186	86	5	1
186	88	5	1
186	99	5	1
186	101	5	1
186	116	5	1
186	158	5	2
186	160	5	2
186	163	5	3
186	171	5	4
186	176	5	1
186	178	5	2
186	183	5	2
186	189	5	2
186	195	5	1
186	210	5	2
186	215	5	1
186	216	5	1
186	231	5	2
186	237	5	1
186	238	5	2
186	250	5	1
186	262	5	1
186	269	5	1
186	271	5	1
186	280	5	1
186	294	5	1
186	299	5	1
186	302	5	1
186	303	5	2
186	314	5	2
186	5	6	1
186	28	6	1
186	32	6	1
186	48	6	1
186	49	6	1
186	58	6	1
186	68	6	1
186	85	6	1
186	86	6	1
186	101	6	1
186	113	6	1
186	118	6	1
186	145	6	1
186	152	6	2
186	155	6	1
186	159	6	1
186	164	6	1
186	165	6	1
186	171	6	4
186	177	6	2
186	181	6	1
186	182	6	2
186	183	6	1
186	196	6	1
186	204	6	2
186	216	6	1
186	221	6	1
186	231	6	3
186	232	6	1
186	249	6	1
186	250	6	1
186	255	6	1
186	263	6	1
186	264	6	1
186	276	6	1
186	282	6	1
186	294	6	1
186	299	6	2
186	302	6	1
186	308	6	2
186	314	6	1
186	320	6	1
186	5	7	1
186	28	7	1
186	32	7	1
186	49	7	1
186	59	7	1
186	71	7	1
186	83	7	1
186	85	7	1
186	86	7	1
186	99	7	1
186	101	7	1
186	113	7	1
186	148	7	1
186	155	7	1
186	156	7	1
186	167	7	1
186	171	7	1
186	177	7	2
186	182	7	1
186	184	7	1
186	187	7	1
186	192	7	2
186	196	7	1
186	204	7	2
186	210	7	1
186	211	7	2
186	215	7	1
186	217	7	2
186	221	7	1
186	225	7	1
186	227	7	1
186	232	7	1
186	235	7	1
186	264	7	1
186	275	7	1
186	276	7	1
186	277	7	1
186	287	7	1
186	308	7	2
186	310	7	1
186	312	7	1
186	319	7	1
187	10	1	1
187	20	1	1
187	21	1	1
187	32	1	1
187	34	1	1
187	47	1	1
187	82	1	1
187	85	1	1
187	136	1	1
187	140	1	1
187	141	1	1
187	148	1	1
187	158	1	1
187	162	1	1
187	169	1	1
187	188	1	1
187	189	1	2
187	190	1	1
187	192	1	1
187	194	1	1
187	210	1	1
187	213	1	1
187	216	1	2
187	229	1	1
187	233	1	1
187	235	1	1
187	245	1	1
187	247	1	2
187	249	1	1
187	253	1	1
187	264	1	2
187	272	1	2
187	273	1	1
187	274	1	1
187	291	1	1
187	293	1	1
187	318	1	2
187	10	2	1
187	20	2	1
187	32	2	1
187	34	2	1
187	47	2	1
187	82	2	1
187	85	2	1
187	100	2	1
187	125	2	1
187	140	2	1
187	148	2	1
187	161	2	1
187	162	2	1
187	168	2	1
187	172	2	1
187	175	2	1
187	188	2	1
187	191	2	1
187	196	2	1
187	210	2	1
187	213	2	1
187	222	2	1
187	223	2	1
187	227	2	1
187	229	2	2
187	233	2	2
187	235	2	1
187	242	2	1
187	245	2	1
187	247	2	1
187	249	2	1
187	267	2	1
187	273	2	1
187	275	2	1
187	293	2	1
187	303	2	1
187	316	2	1
187	318	2	2
187	319	2	1
187	10	3	1
187	20	3	1
187	32	3	1
187	34	3	1
187	37	3	1
187	85	3	1
187	87	3	1
187	100	3	1
187	125	3	1
187	133	3	1
187	140	3	1
187	158	3	2
